 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 302 ...number of triangles    tell says: 97 
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0

 0 0 0 0    .... footer bytes
 27   [ 23 ]  28   [ 22 ]    tell says: 37206 
 28   [ 24 ] 
 2   [type identifier]   tell says: 37216 
672   [Number of vertices]
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0

 0 0 0 0    .... footer bytes
 27   [ 25 ]  28   [ 24 ]    tell says: 39924 
 0 0 0 ....zeroes
 -0.00092851  0.00092069  -0.09461072  4.20631838    tell says: 39950 
 0 ....zeroes   tell says: 39954 
0   [Number of bonestrings]
 3   1 0 [ 26 ]  4   [ 1 ] 
 0      .....pad
1   [number of textures]
 0      .....pad
 38   1 4 [ 27 ] 
19 buildingskinnedlod0
17
50 BlockSet/Textures/ME_walls_wooden_palisade.texture
57 BlockSet/Textures/ME_walls_wooden_palisade_normal.texture
Expected 15 integer zeroes
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
constant three integers 4, 1 and 3
 4  1  3
variable 4 bytes
18 192 63  0 

 4
255 255 255 255 
255 255 255 255 
255 255 255 255 
255 255 255 255 

 9
 0  0  0  0 
 0  0  0  0 
 0  0  0  0 
 0  0  0  0 
 0  0  0  0 
 0  0  0  0 
 0  0  0  0 
 0  0  0  0 
 0  0  0  0 

 8
  2
   0    short pad .....
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
  2
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
  2
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
  2
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
  2
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
  2
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
  2
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
  2
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
 37   1 0 [ 28 ]  38   [ 27 ]    tell says: 40574 
complex binding sphere    tell says: 40574
-0.00093 +0.00092 -0.09461 +4.20632    tell says: 40590 

